cmake_minimum_required(VERSION 3.24)
add_executable(ConnectingTwoBarns USACO/connecting-two-barns.cpp)
add_executable(Cereal2 USACO/cereal2.cpp)
add_executable(BovineAcrobatics USACO/bovine-acrobatics.cpp)
add_executable(CycleCorrespondence USACO/cycle-correspondence.cpp)
add_executable(TargetPractice USACO/target-practice.cpp)
add_executable(StringImbalance Kilonova/string-imbalance.cpp)
add_executable(CatalinAndBinarySorting Kilonova/catalin-and-binary-sorting.cpp)
add_executable(FindAndReplace USACO/find-and-replace.cpp)
add_executable(MooRoute USACO/moo-route.cpp)
add_executable(XFactor Kilonova/x-factor.cpp)
add_executable(Cowpatibility USACO/cowpatibility.cpp)
add_executable(Diff Kilonova/diff.cpp)
add_executable(Inversiuni Kilonova/inversiuni.cpp)
add_executable(Moocast USACO/moocast.cpp)
add_executable(LasersAndMirrors USACO/lasers-and-mirrors.cpp)
add_executable(AwesomeArrowlandAdveture OJUZ/awesome-arrowland-adventure.cpp)
add_executable(Mostenire Kilonova/mostenire.cpp)
add_executable(GoodIntervals Kilonova/good-intervals.cpp)
add_executable(Teleportation USACO/teleportation.cpp)
add_executable(MilkingOrder USACO/milking-order.cpp)
add_executable(CollectingCoins MIT2/collecting-coins.cpp)
add_executable(DeleteOneDigit MIT2/delete-one-digit.cpp)
add_executable(LarkAndNightingale MyProblems/lark-and-nightingale.cpp)
add_executable(CitySkylines MyProblems/city-skylines.cpp)
add_executable(LuckySudoku MyProblems/lucky-sudoku.cpp)
add_executable(BitShowdown MyProblems/bit-showdown.cpp)
add_executable(BessieAndDominos CodeForces/bessie-and-dominos.cpp)
add_executable(BessieAndSelection CodeForces/bessie-and-selection.cpp)
add_executable(Viitor Kilonova/viitor.cpp)
add_executable(Cowmpetency USACO/cowmpetency.cpp)
add_executable(PotionFarming USACO/potion-farming.cpp)
add_executable(Cowlendar USACO/cowlendar.cpp)
add_executable(CitySkylinesGen MyProblems/city-skylines-gen.cpp)
add_executable(LarryTheLizard MyProblems/larry-the-lizard.cpp)
add_executable(Numinum Kilonova/numinum.cpp)
add_executable(FactoradicFactory HSCSA/factoradic-factory.cpp)
add_executable(JefferyAndNewYears HSCSA/jeffery-and-new-years.cpp)
add_executable(Lemans Kilonova/lemans.cpp)
add_executable(Fibosnek Kilonova/fibosnek.cpp)
add_executable(FlightRoutes USACO/flight-routes.cpp)
add_executable(Visits USACO/visits.cpp)
add_executable(SubsetEquality USACO/subset-equality.cpp)
add_executable(COWOperations USACO/COW-operations.cpp)
add_executable(MilkPumping USACO/milk-pumping.cpp)
add_executable(TargetPracticeII USACO/target-practice-ii.cpp)
add_executable(Moorbles USACO/moorbles.cpp)
add_executable(TestTubes USACO/test-tubes.cpp)
add_executable(RangeReconstruction USACO/range-reconstruction.cpp)
add_executable(Pietricele Kilonova/pietricele.cpp)
add_executable(Bolovani Kilonova/bolovani.cpp)
add_executable(VladAndAvodingX CodeForces/vlad-and-avoding-x.cpp)
add_executable(VladAndTroubleAtMIT CodeForces/vlad-and-trouble-at-MIT.cpp)
add_executable(MilkExchangeBronze USACO/milk-exchange-bronze.cpp)
add_executable(MilkExchangeGold USACO/milk-exchange-gold.cpp)
add_executable(TriNumArray USACOGuide/tri-num-array.cpp)
add_executable(BalancedDifference USACOGuide/balanced-difference.cpp)
add_executable(ProducingDigits USACOGuide/producing-digits.cpp)
add_executable(FarmerJohnCities USACOGuide/farmer-jon-cities.cpp)
add_executable(TwoWayHomework USACOGuide/two-way-homework.cpp)
add_executable(CheatingTheGroupSystem USACOGuide/cheating-the-group-system.cpp)
add_executable(SoccerLeague USACOGuide/soccer-league.cpp)
add_executable(XYQueries Kilonova/xyqueries.cpp)
add_executable(BessiesInterview USACO/bessies-interview.cpp)
add_executable(PaintingFencePosts USACO/painting-fence-posts.cpp)
add_executable(MooLanguage USACO/moo-language.cpp)
add_executable(GregorMaxLength Kilonova/gregor-max-len.cpp)
add_executable(BinarySearch CodeForces/binary-search.cpp)
add_executable(KirillAndMushrooms CodeForces/kirill-and-mushrooms.cpp)
add_executable(Calancea Kilonova/calancea.cpp)
add_executable(Opsir Kilonova/opsir.cpp)
add_executable(BessiesBirthdayCake CodeForces/bessie-birthday-cake.cpp)
add_executable(LearnToPaint CodeForces/learn-to-paint.cpp)
add_executable(Birocratie Kilonova/birocratie.cpp)
add_executable(Frequencies Kilonova/frequencies.cpp)
add_executable(YogurtSale CodeForces/yogurt-sale.cpp)
add_executable(ProgressiveSquare CodeForces/progressive-square.cpp)
add_executable(InhabitantOfTheDeepSea CodeForces/inhabitant-of-the-deep-sea.cpp)
add_executable(InaccurateSubsequenceSearch CodeForces/inaccurate-subsequence-search.cpp)
add_executable(LongInversions CodeForces/long-inversions.cpp)
add_executable(GCDOnAGrid CodeForces/gcd-on-a-grid.cpp)
add_executable(Nestemate Kilonova/nestemate.cpp)
add_executable(EQ4 Kilonova/EQ4.cpp)
add_executable(Castel Kilonova/castel.cpp)
add_executable(PaintingTheRibbon CodeForces/painting-the-ribbon.cpp)
add_executable(MakeItUgly CodeForces/make-it-ugly.cpp)
add_executable(LongMultiplication CodeForces/long-multiplication.cpp)
add_executable(Turnuri Kilonova/turnuri.cpp)
add_executable(Asort Kilonova/asort.cpp)
add_executable(Nebuni Kilonova/nebuni.cpp)
add_executable(FSB Kilonova/fsb.cpp)
add_executable(VIP Kilonova/vip.cpp)
add_executable(Stickogon CodeForces/stickogon.cpp)
add_executable(ABITOfConstruction CodeForces/a-BIT-of-a-construction.cpp)
add_executable(HowDoesTheRookMove CodeForces/how-does-the-rook-move.cpp)
add_executable(RunningMiles CodeForces/running-miles.cpp)
add_executable(LCSOnPermutations CodeForces/LCS-on-permuations.cpp)
add_executable(CardExchange CodeForces/card-exchange.cpp)
add_executable(RectangleFilling CodeForces/rectangle-filling.cpp)
add_executable(EverythingNim CodeForces/everything-nim.cpp)
add_executable(DreamsApprentice CALICO/dreams-apprentice.cpp)
add_executable(StringSurgery CALICO/string-surgery.cpp)
add_executable(GibNebPerilousPlot CALICO/gib-neb-perilous-plot.cpp)
add_executable(EvenSubarrays CodeForces/even-subarrays.cpp)
add_executable(MissingSubsequenceSum CodeForces/missing-subsequence-sum.cpp)
add_executable(Expresie Kilonova/expresie.cpp)
add_executable(Kmajo Kilonova/kmajo.cpp)
add_executable(Pictura Kilonova/pictura.cpp)
add_executable(Secv9 Kilonova/secv9.cpp)
add_executable(ConsecutiveMaxDiff CSAcademy/consecutive-max-diff.cpp)
add_executable(CatFoxDoubleMax CodeForces/cat-fox-double-max.cpp)
add_executable(BitwiseOperationWizard CodeForces/bitwise-operation-wizard.cpp)
add_executable(Compresie Kilonova/compresie.cpp)
add_executable(AndrewAndStones CodeForces/andrew-and-stones.cpp)
add_executable(YetAnotherMinimizationProblem CodeForces/yet-another-minimization-problem.cpp)
add_executable(SetConstruction CodeForces/set-construction.cpp)
add_executable(JobInterview CodeForces/job-interview.cpp)
add_executable(DataStructureFan CodeForces/data-structure-fan.cpp)
add_executable(NenesMagicalMatrix CodeForces/nenes-magical-matrix.cpp)
add_executable(TheNumberOfImposters CodeForces/the-number-of-imposters.cpp)
add_executable(DidWeGetEverythingCovered CodeForces/did-we-get-everything-covered.cpp)
add_executable(GCDSequence CodeForces/GCD-sequence.cpp)
add_executable(CreatingWords CodeForces/creating-word.cpp)
add_executable(MaxMultipleSum CodeForces/max-multiple-sum.cpp)
add_executable(GoodPrefixes CodeForces/good-prefixes.cpp)
add_executable(ManhattanCircle CodeForces/manhattan-circle.cpp)
add_executable(SecretBox CodeForces/secret-box.cpp)
add_executable(FinalBoss CodeForces/final-boss.cpp)
add_executable(MaxLargestComponent CodeForces/max-largest-component.cpp)
add_executable(DoraAndSearch CodeForces/dora-and-search.cpp)
add_executable(MoscowGorillas CodeForces/moscow-gorillas.cpp)
add_executable(KoxiaAndNumberTheory CodeForces/koxia-and-number-theory.cpp)
add_executable(AddModulo10 CodeForces/add-modulo-10.cpp)
add_executable(Sirpal CodeForces/sirpal.cpp)
add_executable(NeneAndTheMEXOperator CodeForces/nene-and-the-mex-operator.cpp)
add_executable(QuizMaster CodeForces/quiz-master.cpp)
add_executable(BeautifulArray CodeForces/beautiful-array.cpp)
add_executable(Soccer CodeForces/soccer.cpp)
add_executable(CollatzConjecture CodeForces/collatz-conjecture.cpp)
add_executable(BoringDay CodeForces/boring-day.cpp)
add_executable(BeautyOfTheMountains CodeForces/beauty-of-the-mountains.cpp)
add_executable(CatchTheCoin CodeForces/catch-the-coin.cpp)
add_executable(SubstringAndSubsequence CodeForces/substring-and-subsequence.cpp)
add_executable(TwoMovies CodeForces/two-movies.cpp)
add_executable(SmithingSkill CodeForces/smithing-skill.cpp)
add_executable(MathematicalProblem CodeForces/mathematical-problem.cpp)
add_executable(Cochilie CodeForces/cochilie.cpp)
add_executable(TommysToy Kilonova/tommys-toy.cpp)
add_executable(SetToMax CodeForces/set-to-max.cpp)
add_executable(DoubleRow SZKOpul/double-row.cpp)
add_executable(ByElevatorOrStairs CodeForces/by-elevator-or-stairs.cpp)
add_executable(WarehouseStore SZKOpul/warehouse-store.cpp)
add_executable(ScoreOfATree CodeForces/score-of-a-tree.cpp)
add_executable(ArrayDivisibility CodeForces/array-divisibility.cpp)
add_executable(CornerTwist CodeForces/corner-twist.cpp)
add_executable(HaveYourCakeAndEatItToo CodeForces/have-your-cake-and-eat-it-too.cpp)
add_executable(Xor Kilonova/xor.cpp)
add_executable(WarehouseStoreSZKOpul Kilonova/warehouse-store.cpp)
add_executable(Cokolade COCI/cokolade.cpp)
add_executable(Sabor COCI/sabor.cpp)
add_executable(Parametriziran COCI/parametriziran.cpp)
add_executable(Scoazze Kilonova/scoazze.cpp)
add_executable(WormholeSort USACO/wormhole-sort.cpp)
